address,entity,source
bc1qq2euq8pw950klpjcawuy4uj39ym43hs6cfsegq,DarkSide Ransomware,doj-seizure-affidavit-colonial-pipeline-2021
bc1qvhnfknw852ephxyc5hm4q520zmvf9maphetc9z,LockBit,ofac-sdn-khoroshev-2024
bc1qnju697uc83w5u3ykw7luujzupfyf82t6trlnd8,DeadBolt,deadbolt-ransom-note-qnap-2022
158treVZBGMBThoaympxccPdZPtqUfYrT9,REvil Ransomware,ofac-sdn-list-20211108-polyanin
389Sft4nJFkPGhbagk9FN4jXncA9piYTuU,REvil Ransomware,ofac-sdn-list-20211108-polyanin
39Te8MbphSgs7npDJPj2hbNzhke61NTcnB,REvil Ransomware,ofac-sdn-list-20211108-polyanin
31p6woV4e55HUfC2aGynFhzQnGoJFW26cD,REvil Ransomware,ofac-sdn-list-20211108-polyanin
3DNsaQnaUz7wkQny1ZDSmtz6QfbEShxoDD,REvil Ransomware,ofac-sdn-list-20211108-polyanin
3AjyprBY5yhijiCjUC5NUJutGbwhd3AQdE,REvil Ransomware,ofac-sdn-list-20211108-polyanin
35QpLWYkvD3ALhjbge5bK2kd7HfHYcDMu3,REvil Ransomware,ofac-sdn-list-20211108-vasinskyi
3NQ1aa9ceirMJ1JvRq3eXefvXj1L639fzX,REvil Ransomware,ofac-sdn-list-20211108-vasinskyi
3BsyZ7qRFSi3NsaoV1Ff724qAgrEpjVUHm,REvil Ransomware,ofac-sdn-list-20211108-vasinskyi
372Wk9NLrMkJzKgqJdatWJy4bYRfxFjgat,REvil Ransomware,ofac-sdn-list-20211108-vasinskyi
# DarkSide Ransomware - Elliptic/RedPacketSecurity/NotATether blockchain analysis (Colonial Pipeline May 2021)
bc1q7eqww9dmm9p48hx5yz5gcvmncu65w43wfytpsf,DarkSide Ransomware,elliptic-darkside-colonial-pipeline-2021
bc1qxu83k5qkj8kcqdqqenwzn7khcw4llfykeqwg45,DarkSide Ransomware,notatether-darkside-affiliate-wallet-seized
bc1qu57hnxf0c65fsdd5kewcsfeag6sljgfhz99zwt,DarkSide Ransomware,notatether-darkside-profit-share-wallet
bc1q2sewgrnau4e4gvceh8ykzf8lqxawpluu0k0607,DarkSide Ransomware,elliptic-darkside-stolen-funds-wallet
15WpW77a5zuMYUENyW3tFAvovgjbURBNdc,DarkSide Ransomware,redpacketsecurity-darkside-blackmatter-wallets
1FysrVjFC8y1exHiSXWfHxWwHqwDEmDGcT,DarkSide Ransomware,redpacketsecurity-darkside-blackmatter-wallets
12WLsWxC12hDWRAPYdaVCKxu3u5atL9DFc,DarkSide Ransomware,redpacketsecurity-darkside-blackmatter-wallets
1EPJax1dzPr79yCuGM3BxHNRhpKesYnM4Y,DarkSide Ransomware,redpacketsecurity-darkside-blackmatter-wallets
122rgzWWjHypxz51XydiuRvzATqYvEFoAk,DarkSide Ransomware,redpacketsecurity-darkside-blackmatter-wallets
1HjFQLdGP4DFJR1TgXk9WUiGFMoomMmyax,DarkSide Ransomware,redpacketsecurity-darkside-blackmatter-wallets
1KMV2LUcTJ8KF2chY32ErMtGUWXvRvWfrC,DarkSide Ransomware,redpacketsecurity-darkside-blackmatter-wallets
16hJwHm4c6M2A6CytimipRDVhUeXVD2QrB,DarkSide Ransomware,redpacketsecurity-darkside-blackmatter-wallets
bc1q9jy4pq5su9slh56gryydwkk0qjnqxvfwzm7xl6,DarkSide Ransomware,redpacketsecurity-darkside-blackmatter-wallets
# LockBit - GitHub LockBit-Wallet-Tracker funded wallets (Operation Cronos Feb 2024, FBI/NCA)
bc1q5tanumnzxuhk0vxkmaqvhqgnq6sf0855trrmjw,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qr0ynspq5aurj23xqw23uc5sd7xpw5qfy5y98ze,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qmydvt6xz9rkw36yvw2qztgxexz8dp40pxgklhq,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1q5xt7padm8nmytf8h048uaw6el2vdn0h8fj8ju4,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qh7lptqnm4zzpvrqxumwtup82qq4htnn2qentxd,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qx3e4eslyzhclzr4y4yexw3jhyw5n4xe4vakgvt,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1q8980rpzy9f6meq8hur75ept62aug6dfrxnlwc0,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1q5xpf5anwuz75vhlc00g2ec6teu3zvud3axeqcw,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qthvjqlelj2fkr8d6u06mq27je07j9hek2g0nj2,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qv4j45knlkeazg0n0ymv3e3rpcv4gc8qqmrhp20,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qkusslhuvaxjqcyvk8ql5uzgsx9ql5xsmmr5hfj,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1q760tha4qcccvxvxkwvhtzdjpkdsmknr97sel3j,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qat80jxvlng5gpt2er5ghz42zrd4f3dv36zh5yd,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1q9ks759pfsg7gmrl66qpke8qds4f76l5h822tz9,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1quap6ufkkndyfvmeyksc6pn7swz8l2wgaaexpfq,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qecwanftfjseh6qe4sxazh8x0p3f54d85hcvukq,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qgy0tuzle24z7xtn920fd3n37eue2jnp36yn3d2,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1q8jnjgppawydxy6t2fh9k8kjgm4llu7dm03qla7,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qewexpdxwkr6xu8tnmlg5fye3z7q4menr7c6m8c,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qv2hgsqdpx84um5epv25l5tlahsyd3dlapnhepp,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1q2ukccvdq2nk7t0n802pms345p48emzsqta5w7p,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1q5979ns9zrhtq8j2znkf59ldmd4nxc4hamuq8ut,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qk4ssagl307sjwxqk4pcj4ukndup452j5rxmkej,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qszj958vn26yz0pza7ftq9r5g3edfxayf58d32f,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qkhmyzj4kswwhrkdrt3ww0v2cvqrzcgh2jvpt8q,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1q8mhmgckl7afmehe4vj7kmej2yxdj2rzft9juk6,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qewh7r5ytxq6dqrztz6nelleela4akttdn79ktm,LockBit,github-lockbit-wallet-tracker-funded-2025
bc1qzyrrasx3cgjqme50jfu5kz0xjjheu8smy6del0,LockBit,github-lockbit-wallet-tracker-funded-2025
